virtual_nex_id,dn_virtual_fp_id
2733,3334
2734,3335
2735,3336
2736,3337
2737,3338
2738,3339
2739,3340
2740,3341
2741,3343
2742,3344
2743,3345
2744,3347
2745,3348
2746,3349
2747,3350
2748,3351
2749,3352
2750,3353
2751,3355
2752,3356
2753,3357
2754,3358
2755,3359
2756,3361
2757,3362
2758,3364
2759,3365
2760,3366
2761,3368
2762,3369
2763,3370
2764,3371
2765,3373
2766,3375
2767,3376
2768,3377
2769,3378
2770,3379
2771,3380
2772,3381
2773,3383
2774,3384
2775,3385
2776,3386
2777,3390
2778,3391
2779,3392
2780,3393
2781,3394
2782,3395
2783,3396
2784,3397
2785,3398
2786,3399
2787,3403
2788,3404
2789,3405
2790,3408
2791,3409
2792,3410
2793,3413
2794,3414
2795,3415
2796,3416
2797,3417
2798,3418
2799,3419
2800,3420
2801,3421
2802,3425
2803,3426
2804,3428
2805,3429
2806,3430
2807,3431
2808,3432
2809,3434
2810,3435
2811,3436
2812,3441
2813,3443
2814,3444
2815,3445
2816,3446
2817,3447
2818,3448
2819,3449
2820,3450
2821,3452
2822,3455
2823,3456
2824,3457
2825,3459
2826,3460
2827,3461
2828,3462
2829,3464
2830,3465
2831,3466
2832,3467
2833,3468
2834,3469
2835,3470
2836,3471
2837,3472
2838,3473
2839,3475
2840,3477
2841,3478
2842,3480
2843,3483
2844,3484
2845,3485
2846,3486
2847,3487
2848,3488
2849,3489
2850,3490
2851,3492
2852,3494
2853,3495
2854,3496
2855,3497
2856,3501
2857,3504
2858,3505
2859,3507
2860,3509
2861,3512
2862,3513
2863,3514
2864,3515
2865,3516
2866,3518
2867,3520
2868,3521
2869,3523
2870,3524
2871,3525
2872,3526
2873,3527
2874,3528
2875,3530
2876,3531
2877,3532
2878,3533
2879,3534
2880,3535
2881,3536
2882,3537
2883,3538
2884,3541
2885,3542
2886,3543
2887,3544
2888,3545
2889,3548
2890,3549
2891,3550
2892,3551
2893,3552
2894,3553
2895,3554
2896,3557
2897,3558
2898,3559
2899,3560
2900,3561
2901,3563
2902,3564
2903,3565
2904,3566
2905,3567
2906,3568
2907,3572
2908,3573
2909,3574
2910,3575
2911,3578
2912,3581
2913,3582
2914,3583
2915,3584
2916,3585
2917,3586
2918,3587
2919,3588
2920,3589
2921,3590
2922,3591
2923,3593
2924,3594
2925,3595
2926,3596
2927,3597
2928,3599
2929,3601
2930,3602
2931,3603
2932,3604
2933,3605
2934,3606
2935,3607
2936,3608
2937,3609
2938,3611
2939,3612
2940,3613
2941,3614
2942,3615
2943,3617
2944,3618
2945,3619
2946,3620
2947,3621
2948,3622
2949,3623
2950,3624
2951,3626
2952,3627
2953,3628
2954,3629
2955,3631
2956,3633
2957,3634
2958,3635
2959,3636
2960,3639
2961,3640
2962,3641
2963,3642
2964,3644
2965,3645
2966,3646
2967,3647
2968,3648
2969,3649
2970,3650
2971,3651
2972,3652
2973,3653
2974,3654
2975,3655
2976,3658
2977,3659
2978,3660
2979,3661
2980,3664
2981,3665
2982,3668
2983,3670
2984,3671
2985,3672
2986,3674
2987,3675
2988,3676
2989,3677
2990,3678
2991,3679
2992,3680
2993,3681
2994,3682
2995,3683
2996,3684
2997,3685
2998,3687
2999,3688
3000,3689
3001,3690
3002,3691
3003,3692
3004,3694
3005,3695
3006,3697
3007,3699
3008,3700
3009,3702
3010,3703
3011,3704
3012,3705
3013,3706
3014,3707
3015,3708
3016,3710
3017,3715
3018,3716
3019,3717
3020,3719
3021,3720
3022,3721
3023,3722
3024,3723
3025,3725
3026,3726
3027,3727
3028,3728
3029,3729
3030,3730
3031,3731
3032,3732
3033,3734
3034,3735
3035,3736
3036,3738
3037,3739
3038,3742
3039,3744
3040,3745
3041,3746
3042,3748
3043,3749
3044,3750
3045,3752
3046,3753
3047,3754
3048,3755
3049,3756
3050,3758
3051,3759
3052,3760
3053,3761
3054,3762
3055,3763
3056,3764
3057,3765
3058,3766
3059,3767
3060,3796
3061,3797
3062,3798
3063,3799
3064,3768
3065,3769
3066,3770
3067,3771
3068,3772
3069,3773
3070,3775
3071,3777
3072,3778
3073,3779
3074,3780
3075,3781
3076,3782
3077,3783
3078,3784
3079,3785
3080,3786
3081,3788
3082,3789
3083,3790
3084,3791
3085,3792
3086,3794
3087,3795
3088,3802
3089,3803
3090,3804
3091,3805
3092,3806
3093,3807
3094,3808
3095,3809
3096,3810
3097,3811
3098,3812
3099,3813
3100,3814
3101,3817
3102,3818
3103,3819
3104,3820
3105,3821
3106,3823
3107,3824
3108,3825
3109,3826
3110,3827
3111,3829
3112,3830
3113,3833
3114,3835
3115,3836
3116,3837
3117,3838
3118,3840
3119,3841
3120,3843
3121,3844
3122,3845
3123,3848
3124,3849
3125,3851
3126,3853
3127,3854
3128,3855
3129,3856
3130,3857
3131,3858
3132,3859
3133,3861
3134,3862
3135,3863
3136,3865
3137,3867
3138,3869
3139,3905
3140,3906
3141,3870
3142,3871
3143,3872
3144,3873
3145,3876
3146,3877
3147,3879
3148,3880
3149,3881
3150,3882
3151,3883
3152,3884
3153,3885
3154,3886
3155,3887
3156,3888
3157,3889
3158,3890
3159,3892
3160,3893
3161,3894
3162,3895
3163,3896
3164,3897
3165,3898
3166,3899
3167,3900
3168,3901
3169,3903
3170,3904
3171,3908
3172,3911
3173,3915
3174,3916
3175,3918
3176,3919
3177,3921
3178,3922
3179,3923
3180,3924
3181,3925
3182,3926
3183,3927
3184,3929
3185,3930
3186,3931
3187,3932
3188,3933
3189,3934
3190,3936
3191,3937
3192,3938
3193,3939
3194,3940
3195,3946
3196,3948
3197,3949
3198,3952
3199,3953
3200,3954
3201,3955
3202,3957
3203,3958
3204,3959
3205,3960
3206,3989
3207,3990
3208,3991
3209,3992
3210,3993
3211,3994
3212,3995
3213,3996
3214,3997
3215,3961
3216,3962
3217,3963
3218,3964
3219,3966
3220,3967
3221,3969
3222,3970
3223,3971
3224,3972
3225,3976
3226,3977
3227,3978
3228,3979
3229,3981
3230,3983
3231,3986
3232,3987
3233,3988
3234,3999
3235,4000
3236,4002
3237,4003
3238,4004
3239,4005
3240,4006
3241,4007
3242,4009
3243,4010
3244,4011
3245,4013
3246,4015
3247,4016
3248,4019
3249,4020
3250,4021
3251,4022
3252,4023
3253,4024
3254,4025
3255,4026
3256,4027
3257,4028
3258,4029
3259,4031
3260,4032
3261,4033
3262,4034
3263,4035
3264,4037
3265,4038
3266,4039
3267,4040
3268,4041
3269,4043
3270,4044
3271,4045
3272,4046
3273,4047
3274,4049
3275,4050
3276,4051
3277,4053
3278,4054
3279,4055
3280,4056
3281,4057
3282,4058
3283,4059
3284,4060
3285,4061
3286,4063
3287,4064
3288,4066
3289,4067
3290,4068
3291,4070
3292,4071
3293,4072
3294,4075
3295,4076
3296,4077
3297,4078
3298,4079
3299,4080
3300,4081
3301,4082
3302,4083
3303,4084
3304,4085
3305,4086
3306,4087
3307,4088
3308,4089
3309,4090
3310,4091
3311,4092
3312,4093
3313,4094
3314,4095
3315,4096
3316,4097
3317,4098
3318,4099
3319,4100
3320,4101
3321,4102
3322,4105
3323,4106
3324,4108
3325,4110
3326,4111
3327,4112
3328,4113
3329,4114
3330,4115
3331,4116
3332,4117
3333,4118
3334,4119
3335,4121
3336,4122
3337,4123
3338,4124
3339,4125
3340,4126
3341,4127
3342,4128
3343,4129
3344,4130
3345,4131
3346,4133
3347,4134
3348,4136
3349,4137
3350,4138
3351,4139
3352,4140
3353,4141
3354,4142
3355,4143
3356,4144
3357,4145
3358,4146
3359,4147
3360,4148
3361,4149
3362,4151
3363,4153
3364,4154
3365,4155
3366,4156
3367,4157
3368,4158
3369,4159
3370,4161
3371,4162
3372,4163
3373,4166
3374,4167
3375,4168
3376,4169
3377,4170
3378,4173
3379,4175
3380,4176
3381,4177
3382,4178
3383,4180
3384,4181
3385,4183
3386,4184
3387,4185
3388,4186
3389,4188
3390,4189
3391,4190
3392,4191
3393,4192
3394,4193
3395,4194
3396,4196
3397,4197
3398,4198
3399,4199
3400,4200
3401,4202
3402,4203
3403,4204
3404,4205
3405,4206
3406,4207
3407,4208
3408,4209
3409,4211
3410,4212
3411,4213
3412,4214
3413,4215
3414,4216
3415,4217
3416,4218
3417,4219
3418,4220
3419,4221
3420,4222
3421,4223
3422,4224
3423,4225
3424,4226
3425,4228
3426,4229
3427,4230
3428,4231
3429,4235
3430,4236
3431,4237
3432,4238
3433,4239
3434,4240
3435,4241
3436,4242
3437,4243
3438,4244
3439,4245
3440,4247
3441,4248
3442,4249
3443,4250
3444,4251
3445,4252
3446,4253
3447,4254
3448,4256
3449,4257
3450,4258
3451,4259
3452,4260
3453,4261
3454,4301
3455,4264
3456,4265
3457,4266
3458,4268
3459,4269
3460,4270
3461,4271
3462,4275
3463,4276
3464,4277
3465,4278
3466,4279
3467,4280
3468,4281
3469,4282
3470,4286
3471,4288
3472,4289
3473,4290
3474,4291
3475,4292
3476,4293
3477,4294
3478,4295
3479,4296
3480,4297
3481,4298
3482,4299
3483,4300
3484,4303
3485,4306
3486,4307
3487,4310
3488,4311
3489,4312
3490,4313
3491,4314
3492,4315
3493,4317
3494,4318
3495,4319
3496,4320
3497,4321
3498,4322
3499,4323
3500,4324
3501,4325
3502,4326
3503,4328
3504,4329
3505,4330
3506,4332
3507,4333
3508,4335
3509,4336
3510,4337
3511,4338
3512,4340
3513,4341
3514,4342
3515,4343
3516,4344
3517,4345
3518,4346
3519,4348
3520,4349
3521,4350
3522,4352
3523,4353
3524,4354
3525,4355
3526,4356
3527,4357
3528,4358
3529,4359
3530,4360
3531,4362
3532,4365
3533,4366
3534,4367
3535,4368
3536,4369
3537,4370
3538,4371
3539,4372
3540,4373
3541,4374
3542,4375
3543,4376
3544,4377
3545,4378
3546,4379
3547,4380
3548,4381
3549,4382
3550,4384
3551,4385
3552,4386
3553,4389
3554,4390
3555,4391
3556,4393
3557,4395
3558,4396
3559,4397
3560,4398
3561,4400
3562,4401
3563,4402
3564,4403
3565,4405
3566,4406
3567,4407
3568,4408
3569,4409
3570,4410
3571,4411
3572,4412
3573,4415
3574,4416
3575,4417
3576,4418
3577,4419
3578,4420
3579,4421
3580,4422
3581,4424
3582,4425
3583,4428
3584,4429
3585,4430
3586,4432
3587,4435
3588,4436
3589,4437
3590,4441
3591,4442
3592,4443
3593,4444
3594,4447
3595,4448
3596,4449
3597,4450
3598,4451
3599,4452
3600,4458
3601,4460
3602,4461
3603,4462
3604,4463
3605,4464
3606,4465
3607,4466
3608,4467
3609,4468
3610,4469
3611,4470
3612,4472
3613,4475
3614,4476
3615,4477
3616,4478
3617,4479
3618,4480
3619,4481
3620,4482
3621,4483
3622,4484
3623,4486
3624,4487
3625,4488
3626,4489
3627,4490
3628,4491
3629,4493
3630,4531
3631,4494
3632,4495
3633,4497
3634,4498
3635,4499
3636,4500
3637,4501
3638,4502
3639,4503
3640,4504
3641,4505
3642,4506
3643,4508
3644,4510
3645,4512
3646,4514
3647,4515
3648,4516
3649,4518
3650,4519
3651,4520
3652,4521
3653,4522
3654,4523
3655,4526
3656,4527
3657,4528
3658,4530
3659,4533
3660,4534
3661,4535
3662,4536
3663,4538
3664,4539
3665,4540
3666,4541
3667,4542
3668,4543
3669,4544
3670,4545
3671,4546
3672,4550
3673,4551
3674,4552
3675,4553
3676,4554
3677,4559
3678,4560
3679,4561
3680,4563
3681,4565
3682,4568
3683,4569
3684,4570
3685,4571
3686,4573
3687,4575
3688,4576
3689,4578
3690,4579
3691,4580
3692,4581
3693,4582
3694,4583
3695,4584
3696,4585
3697,4587
3698,4588
3699,4589
3700,4590
3701,4593
3702,4594
3703,4595
3704,4596
3705,4597
3706,4599
3707,4600
3708,4601
3709,4602
3710,4604
3711,4605
3712,4606
3713,4607
3714,4608
3715,4609
3716,4610
3717,4611
3718,4612
3719,4613
3720,4614
3721,4616
3722,4617
3723,4618
3724,4619
3725,4620
3726,4622
3727,4623
3728,4625
3729,4627
3730,4628
3731,4630
3732,4632
3733,4634
3734,4635
3735,4636
3736,4637
3737,4638
3738,4639
3739,4640
3740,4641
3741,4644
3742,4645
3743,4646
3744,4648
3745,4650
3746,4651
3747,4652
3748,4653
3749,4654
3750,4655
3751,4656
3752,4657
3753,4658
3754,4659
3755,4660
3756,4661
3757,4662
3758,4663
3759,4664
3760,4665
3761,4666
3762,4667
3763,4669
3764,4670
3765,4671
3766,4672
3767,4673
3768,4674
3769,4675
3770,4676
3771,4677
3772,4678
3773,4679
3774,4680
3775,4681
3776,4682
3777,4683
3778,4684
3779,4686
3780,4689
3781,4690
3782,4691
3783,4693
3784,4694
3785,4696
3786,4697
3787,4698
3788,4700
3789,4701
3790,4702
3791,4703
3792,4704
3793,4705
3794,4706
3795,4707
3796,4708
3797,4709
3798,4710
3799,4711
3800,4712
3801,4713
3802,4714
3803,4716
3804,4717
3805,4718
3806,4719
3807,4720
3808,4721
3809,4722
3810,4723
3811,4724
3812,4726
3813,4727
3814,4728
3815,4729
3816,4730
3817,4731
3818,4732
3819,4733
3820,4734
3821,4735
3822,4736
3823,4739
3824,4740
3825,4741
3826,4742
3827,4743
3828,4745
3829,4747
3830,4749
3831,4750
3832,4751
3833,4752
3834,4753
3835,4755
3836,4756
3837,4757
3838,4758
3839,4761
3840,4762
3841,4763
3842,4767
3843,4768
3844,4769
3845,4770
3846,4772
3847,4773
3848,4774
3849,4775
3850,4777
3851,4778
3852,4779
3853,4780
3854,4782
3855,4783
3856,4784
3857,4785
3858,4786
3859,4787
3860,4789
3861,4790
3862,4791
3863,4792
3864,4793
3865,4794
3866,4795
3867,4796
3868,4797
3869,4798
3870,4799
3871,4800
3872,4801
3873,4802
3874,4803
3875,4804
3876,4805
3877,4806
3878,4808
3879,4812
3880,4813
3881,4816
3882,4817
3883,4818
3884,4822
3885,4823
3886,4824
3887,4825
3888,4826
3889,4827
3890,4828
3891,4829
3892,4830
3893,4832
3894,4833
3895,4834
3896,4835
3897,4836
3898,4837
3899,4839
3900,4840
3901,4843
3902,4844
3903,4845
3904,4846
3905,4848
3906,4849
3907,4850
3908,4851
3909,4852
3910,4853
3911,4854
3912,4855
3913,4856
3914,4857
3915,4858
3916,4861
3917,4862
3918,4864
3919,4865
3920,4866
3921,4867
3922,4868
3923,4869
3924,4870
3925,4871
3926,4872
3927,4873
3928,4877
3929,4878
3930,4880
3931,4881
3932,4883
3933,4885
3934,4886
3935,4887
3936,4890
3937,4891
3938,4892
3939,4894
3940,4895
3941,4896
3942,4899
3943,4900
3944,4901
3945,4903
3946,4904
3947,4905
3948,4906
3949,4907
3950,4908
3951,4909
3952,4910
3953,4911
3954,4912
3955,4914
3956,4915
3957,4916
3958,4917
3959,4918
3960,4920
3961,4923
3962,4926
3963,4927
3964,4928
3965,4929
3966,4930
3967,4931
3968,4932
3969,4933
3970,4935
3971,4939
3972,4940
3973,4941
3974,4942
3975,4943
3976,4945
3977,4946
3978,4947
3979,4948
3980,4949
3981,4950
3982,4951
3983,4952
3984,4953
3985,4954
3986,4956
3987,4957
3988,4960
3989,4961
3990,4962
3991,4963
3992,4964
3993,4966
3994,4968
3995,4970
3996,4971
3997,4972
3998,4975
3999,4976
4000,4977
4001,4980
4002,4982
4003,4984
4004,4985
4005,4986
4006,4987
4007,4988
4008,4989
4009,4990
4010,4992
4011,4993
4012,5044
4013,5045
4014,5046
4015,5047
4016,4994
4017,4995
4018,4997
4019,4998
4020,4999
4021,5000
4022,5001
4023,5002
4024,5003
4025,5004
4026,5005
4027,5006
4028,5007
4029,5011
4030,5012
4031,5014
4032,5016
4033,5017
4034,5019
4035,5020
4036,5021
4037,5022
4038,5023
4039,5024
4040,5025
4041,5026
4042,5027
4043,5030
4044,5031
4045,5032
4046,5033
4047,5035
4048,5037
4049,5038
4050,5039
4051,5040
4052,5041
4053,5049
4054,5050
4055,5051
4056,5052
4057,5053
4058,5055
4059,5056
4060,5057
4061,5058
4062,5059
4063,5060
4064,5061
4065,5062
4066,5063
4067,5064
4068,5066
4069,5067
4070,5068
4071,5070
4072,5071
4073,5072
4074,5073
4075,5074
4076,5075
4077,5076
4078,5077
4079,5079
4080,5081
4081,5082
4082,5083
4083,5084
4084,5085
4085,5086
4086,5088
4087,5089
4088,5090
4089,5091
4090,5092
4091,5093
4092,5095
4093,5097
4094,5098
4095,5099
4096,5100
4097,5101
4098,5102
4099,5105
4100,5106
4101,5108
4102,5109
4103,5110
4104,5111
4105,5113
4106,5114
4107,5116
4108,5118
4109,5119
4110,5120
4111,5121
4112,5126
4113,5131
4114,5132
4115,5134
4116,5136
4117,5137
4118,5138
4119,5139
4120,5140
4121,5142
4122,5143
4123,5144
4124,5145
4125,5146
4126,5147
4127,5148
4128,5149
4129,5150
4130,5151
4131,5152
4132,5153
4133,5154
4134,5155
4135,5156
4136,5157
4137,5158
4138,5159
4139,5160
4140,5162
4141,5163
4142,5164
4143,5166
4144,5168
4145,5171
4146,5173
4147,5174
4148,5175
4149,5176
4150,5177
4151,5178
4152,5179
4153,5180
4154,5181
4155,5184
4156,5185
4157,5186
4158,5187
4159,5188
4160,5189
4161,5190
4162,5191
4163,5192
4164,5194
4165,5195
4166,5196
4167,5198
4168,5199
4169,5200
4170,5201
4171,5202
4172,5203
4173,5204
4174,5206
4175,5207
4176,5208
4177,5209
4178,5210
4179,5211
4180,5212
4181,5213
4182,5215
4183,5216
4184,5217
4185,5219
4186,5221
4187,5223
4188,5224
4189,5225
4190,5226
4191,5229
4192,5230
4193,5231
4194,5232
4195,5234
4196,5235
4197,5236
4198,5237
4199,5239
4200,5241
4201,5242
4202,5293
4203,5294
4204,5295
4205,5296
4206,5297
4207,5243
4208,5244
4209,5245
4210,5246
4211,5247
4212,5248
4213,5249
4214,5250
4215,5251
4216,5252
4217,5253
4218,5254
4219,5255
4220,5256
4221,5259
4222,5260
4223,5261
4224,5262
4225,5263
4226,5265
4227,5267
4228,5268
4229,5270
4230,5272
4231,5274
4232,5275
4233,5276
4234,5277
4235,5278
4236,5279
4237,5280
4238,5281
4239,5282
4240,5283
4241,5285
4242,5286
4243,5289
4244,5290
4245,5292
4246,5299
4247,5300
4248,5301
4249,5302
4250,5303
4251,5306
4252,5307
4253,5309
4254,5310
4255,5311
4256,5312
4257,5314
4258,5316
4259,5317
4260,5318
4261,5319
4262,5320
4263,5321
4264,5322
4265,5323
4266,5324
4267,5325
4268,5327
4269,5328
4270,5329
4271,5330
4272,5331
4273,5332
4274,5333
4275,5334
4276,5337
4277,5340
4278,5342
4279,5343
4280,5344
4281,5345
4282,5346
4283,5347
4284,5348
4285,5349
4286,5350
4287,5351
4288,5352
4289,5354
4290,5355
4291,5356
4292,5358
4293,5359
4294,5360
4295,5362
4296,5363
4297,5364
4298,5366
4299,5367
4300,5368
4301,5371
4302,5372
4303,5374
4304,5375
4305,5378
4306,5379
4307,5380
4308,5381
4309,5382
4310,5383
4311,5430
4312,5431
4313,5432
4314,5433
4315,5434
4316,5384
4317,5386
4318,5388
4319,5389
4320,5392
4321,5393
4322,5394
4323,5395
4324,5397
4325,5398
4326,5399
4327,5400
4328,5401
4329,5402
4330,5403
4331,5404
4332,5405
4333,5406
4334,5407
4335,5408
4336,5410
4337,5411
4338,5413
4339,5414
4340,5416
4341,5417
4342,5418
4343,5419
4344,5420
4345,5421
4346,5425
4347,5426
4348,5428
4349,5429
4350,5436
4351,5437
4352,5439
4353,5440
4354,5441
4355,5443
4356,5444
4357,5446
4358,5447
4359,5448
4360,5449
4361,5450
4362,5451
4363,5452
4364,5453
4365,5454
4366,5455
4367,5456
4368,5457
4369,5458
4370,5459
4371,5460
4372,5462
4373,5463
4374,5464
4375,5465
4376,5467
4377,5468
4378,5469
4379,5470
4380,5471
4381,5473
4382,5474
4383,5475
4384,5476
4385,5477
4386,5478
4387,5479
4388,5481
4389,5482
4390,5483
4391,5485
4392,5486
4393,5488
4394,5489
4395,5490
4396,5492
4397,5493
4398,5494
4399,5496
4400,5497
4401,5498
4402,5499
4403,5500
4404,5501
4405,5502
4406,5503
4407,5504
4408,5505
4409,5506
4410,5508
4411,5509
4412,5511
4413,5512
4414,5513
4415,5514
4416,5517
4417,5518
4418,5519
4419,5520
4420,5523
4421,5524
4422,5525
4423,5526
4424,5527
4425,5528
4426,5531
4427,5532
4428,5533
4429,5534
4430,5535
4431,5536
4432,5537
4433,5538
4434,5539
4435,5540
4436,5544
4437,5545
4438,5546
4439,5547
4440,5548
4441,5549
4442,5550
4443,5552
4444,5553
4445,5556
4446,5557
4447,5558
4448,5559
4449,5561
4450,5562
4451,5564
4452,5565
4453,5567
4454,5568
4455,5569
4456,5570
4457,5571
4458,5572
4459,5573
4460,5574
4461,5575
4462,5577
4463,5578
4464,5579
4465,5580
4466,5581
4467,5582
4468,5584
4469,5585
4470,5587
4471,5588
4472,5628
4473,5629
4474,5630
4475,5589
4476,5590
4477,5591
4478,5592
4479,5593
4480,5597
4481,5598
4482,5599
4483,5600
4484,5642
4485,5643
4486,5644
4487,5645
4488,5646
4489,5601
4490,5602
4491,5606
4492,5607
4493,5608
4494,5609
4495,5610
4496,5611
4497,5613
4498,5614
4499,5616
4500,5617
4501,5618
4502,5619
4503,5620
4504,5623
4505,5624
4506,5625
4507,5626
4508,5627
4509,5632
4510,5633
4511,5634
4512,5635
4513,5637
4514,5638
4515,5639
4516,5640
4517,5641
4518,5648
4519,5649
4520,5650
4521,5651
4522,5653
4523,5655
4524,5656
4525,5657
4526,5658
4527,5659
4528,5660
4529,5661
4530,5662
4531,5663
4532,5666
4533,5667
4534,5668
4535,5670
4536,5671
4537,5672
4538,5673
4539,5674
4540,5675
4541,5677
4542,5678
4543,5679
4544,5681
4545,5682
4546,5683
4547,5684
4548,5685
4549,5686
4550,5687
4551,5688
4552,5689
4553,5690
4554,5691
4555,5692
4556,5693
4557,5694
4558,5695
4559,5697
4560,5698
4561,5699
4562,5700
4563,5701
4564,5702
4565,5703
4566,5705
4567,5706
4568,5707
4569,5709
4570,5710
4571,5711
4572,5713
4573,5714
4574,5715
4575,5716
4576,5717
4577,5718
4578,5719
4579,5721
4580,5722
4581,5723
4582,5725
4583,5726
4584,5727
4585,5728
4586,5730
4587,5731
4588,5733
4589,5734
4590,5735
4591,5736
4592,5737
4593,5738
4594,5739
4595,5740
4596,5741
4597,5743
4598,5744
4599,5746
4600,5747
4601,5748
4602,5750
4603,5752
4604,5753
4605,5754
4606,5755
4607,5757
4608,5758
4609,5760
4610,5761
4611,5764
4612,5765
4613,5766
4614,5770
4615,5771
4616,5772
4617,5773
4618,5775
4619,5776
4620,5805
4621,5806
4622,5807
4623,5808
4624,5809
4625,5810
4626,5778
4627,5779
4628,5780
4629,5781
4630,5783
4631,5784
4632,5785
4633,5786
4634,5787
4635,5789
4636,5790
4637,5791
4638,5792
4639,5793
4640,5795
4641,5796
4642,5797
4643,5798
4644,5799
4645,5800
4646,5801
4647,5802
4648,5803
4649,5804
4650,5812
4651,5813
4652,5814
4653,5815
4654,5816
4655,5818
4656,5819
4657,5820
4658,5824
4659,5825
4660,5826
4661,5827
4662,5828
4663,5829
4664,5830
4665,5831
4666,5832
4667,5833
4668,5836
4669,5837
4670,5838
4671,5839
4672,5842
4673,5843
4674,5844
4675,5845
4676,5846
4677,5847
4678,5849
4679,5850
4680,5852
4681,5853
4682,5854
4683,5855
4684,5857
4685,5858
4686,5859
4687,5860
4688,5861
4689,5862
4690,5865
4691,5866
4692,5867
4693,5868
4694,5869
4695,5871
4696,5872
4697,5873
4698,5874
4699,5875
4700,5876
4701,5877
4702,5879
4703,5880
4704,5881
4705,5883
4706,5884
4707,5885
4708,5886
4709,5887
4710,5888
4711,5889
4712,5890
4713,5892
4714,5893
4715,5894
4716,5895
4717,5896
4718,5897
4719,5898
4720,5899
4721,5900
4722,5901
4723,5902
4724,5903
4725,5904
4726,5905
4727,5906
4728,5907
4729,5908
4730,5909
4731,5910
4732,5911
4733,5914
4734,5915
4735,5916
4736,5920
4737,5921
4738,5922
4739,5924
4740,5925
4741,5926
4742,5928
4743,5931
4744,5932
4745,5933
4746,5934
4747,5935
4748,5937
4749,5938
4750,5940
4751,5941
4752,5942
4753,5943
4754,5944
4755,5945
4756,5946
4757,5947
4758,5948
4759,5949
4760,5983
4761,5984
4762,5985
4763,5986
4764,5987
4765,5988
4766,5989
4767,5990
4768,5991
4769,5950
4770,5951
4771,5952
4772,5953
4773,5954
4774,5955
4775,5956
4776,5957
4777,5958
4778,5961
4779,5962
4780,5963
4781,5964
4782,5965
4783,5966
4784,5967
4785,5968
4786,5969
4787,5970
4788,5971
4789,5972
4790,5973
4791,5974
4792,5975
4793,5976
4794,5977
4795,5978
4796,5980
4797,5981
4798,5982
4799,5993
4800,5994
4801,5995
4802,5999
4803,6001
4804,6002
4805,6003
4806,6004
4807,6005
4808,6006
4809,6007
4810,6009
4811,6010
4812,6011
4813,6012
